nohup: ignoring input
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
temp1.5
900
got obj
start of main get field
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000900
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000901
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000902
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000903
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000904
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000905
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000906
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000907
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000908
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000909
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000910
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000911
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000912
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000913
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000914
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000915
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000916
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000917
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000918
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000919
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000920
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000921
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000922
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000923
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000924
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000925
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000926
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000927
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000928
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000929
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000930
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000931
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000932
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000933
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000934
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000935
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000936
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000937
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000938
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000939
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000940
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000941
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000942
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000943
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000944
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000945
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000946
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000947
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000948
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000949
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000950
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000951
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000952
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000953
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000954
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000955
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000956
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000957
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000958
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000959
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000960
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000961
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000962
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000963
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000964
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000965
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000966
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000967
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000968
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000969
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000970
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000971
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000972
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000973
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000974
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000975
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000976
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000977
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000978
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000979
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000980
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000981
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000982
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000983
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000984
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000985
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000986
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000987
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000988
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000989
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000990
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000991
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000992
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000993
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000994
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000995
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000996
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000997
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000998
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000000999
/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000001000
Traceback (most recent call last):
  File "/nfs/see-fs-02_users/earjcti/PYTHON/PROGRAMS/COMMON/basic_plots/avg_fields.py", line 282, in <module>
    meancube, stdevcube = obj.main_get_field()
  File "/nfs/see-fs-02_users/earjcti/PYTHON/PROGRAMS/COMMON/basic_plots/avg_fields.py", line 144, in main_get_field
    cubeoneyear = self.main_get_oneyear(filename, i)
  File "/nfs/see-fs-02_users/earjcti/PYTHON/PROGRAMS/COMMON/basic_plots/avg_fields.py", line 178, in main_get_oneyear
    cubes = iris.load(filename + '*', self.fieldname)
  File "/nfs/hera1/earjcti/anaconda3/envs/foelinpy/lib/python3.10/site-packages/iris/__init__.py", line 304, in load
    return _load_collection(uris, constraints, callback).merged().cubes()
  File "/nfs/hera1/earjcti/anaconda3/envs/foelinpy/lib/python3.10/site-packages/iris/__init__.py", line 271, in _load_collection
    result = _CubeFilterCollection.from_cubes(cubes, constraints)
  File "/nfs/hera1/earjcti/anaconda3/envs/foelinpy/lib/python3.10/site-packages/iris/cube.py", line 104, in from_cubes
    for cube in cubes:
  File "/nfs/hera1/earjcti/anaconda3/envs/foelinpy/lib/python3.10/site-packages/iris/__init__.py", line 256, in _generate_cubes
    for cube in iris.io.load_files(part_names, callback, constraints):
  File "/nfs/hera1/earjcti/anaconda3/envs/foelinpy/lib/python3.10/site-packages/iris/io/__init__.py", line 193, in load_files
    all_file_paths = expand_filespecs(filenames)
  File "/nfs/hera1/earjcti/anaconda3/envs/foelinpy/lib/python3.10/site-packages/iris/io/__init__.py", line 174, in expand_filespecs
    raise IOError(msg)
OSError: One or more of the files specified did not exist:
    * "/nfs/hera1/earjcti/um/xpsid/netcdf/xpsida#pd000001000*" didn't match any files
